<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="openstreetmap-cgimap 2.0.1 (526845 spike-07.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="12.9639990" minlon="80.2577340" maxlat="12.9659550" maxlon="80.2598910"/>
 <node id="301299748" visible="true" version="8" changeset="149046349" timestamp="2024-03-23T11:09:45Z" user="Kathyaus" uid="1225312" lat="12.9653384" lon="80.2619050"/>
 <node id="7802877308" visible="true" version="2" changeset="89233620" timestamp="2020-08-11T07:08:32Z" user="VLD140" uid="10769043" lat="12.9638008" lon="80.2623077"/>
 <node id="7803025798" visible="true" version="2" changeset="143850213" timestamp="2023-11-10T07:18:17Z" user="kunalchhapre" uid="19795114" lat="12.9662295" lon="80.2587064"/>
 <node id="7803025805" visible="true" version="2" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9658915" lon="80.2586336"/>
 <node id="7803529073" visible="true" version="2" changeset="143852844" timestamp="2023-11-10T08:40:04Z" user="kunalchhapre" uid="19795114" lat="12.9651818" lon="80.2579713"/>
 <node id="7803529077" visible="true" version="2" changeset="138197286" timestamp="2023-07-06T17:10:50Z" user="PlaneMad" uid="1306" lat="12.9652317" lon="80.2580684"/>
 <node id="7823212476" visible="true" version="1" changeset="89577110" timestamp="2020-08-18T13:06:54Z" user="R46_Balaraman S" uid="11663044" lat="12.9654100" lon="80.2590627"/>
 <node id="7823212477" visible="true" version="1" changeset="89577110" timestamp="2020-08-18T13:06:54Z" user="R46_Balaraman S" uid="11663044" lat="12.9653917" lon="80.2592049"/>
 <node id="7823212478" visible="true" version="1" changeset="89577110" timestamp="2020-08-18T13:06:54Z" user="R46_Balaraman S" uid="11663044" lat="12.9653155" lon="80.2591945"/>
 <node id="7823212479" visible="true" version="1" changeset="89577110" timestamp="2020-08-18T13:06:54Z" user="R46_Balaraman S" uid="11663044" lat="12.9653338" lon="80.2590524"/>
 <node id="7823212598" visible="true" version="2" changeset="152060214" timestamp="2024-05-31T03:15:47Z" user="NaanAvanIllai" uid="14062769" lat="12.9653707" lon="80.2591196">
  <tag k="addr:district" v="Chengalpattu"/>
  <tag k="addr:full" v="Palkalai Nagar, Palavakkam"/>
  <tag k="addr:postcode" v="600041"/>
  <tag k="addr:state" v="Tamil Nadu"/>
  <tag k="amenity" v="clinic"/>
  <tag k="healthcare" v="clinic"/>
  <tag k="name" v="Dr. Aleem's Homoeo Clinic"/>
  <tag k="source" v="Local Knowledge"/>
 </node>
 <node id="11043331506" visible="true" version="1" changeset="138445761" timestamp="2023-07-13T04:41:29Z" user="mdtauhid" uid="19369851" lat="12.9638768" lon="80.2618120"/>
 <node id="11043331511" visible="true" version="1" changeset="138445761" timestamp="2023-07-13T04:41:29Z" user="mdtauhid" uid="19369851" lat="12.9639491" lon="80.2613685"/>
 <node id="11337402121" visible="true" version="2" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9659671" lon="80.2582423"/>
 <node id="11337402123" visible="true" version="1" changeset="143850213" timestamp="2023-11-10T07:18:17Z" user="kunalchhapre" uid="19795114" lat="12.9661248" lon="80.2595481"/>
 <node id="11337728463" visible="true" version="1" changeset="143853013" timestamp="2023-11-10T08:44:26Z" user="kunalchhapre" uid="19795114" lat="12.9644591" lon="80.2572940"/>
 <node id="11337806373" visible="true" version="1" changeset="143852844" timestamp="2023-11-10T08:40:04Z" user="kunalchhapre" uid="19795114" lat="12.9643274" lon="80.2585355"/>
 <node id="11613573147" visible="true" version="1" changeset="147369436" timestamp="2024-02-12T14:19:44Z" user="kavig" uid="19819867" lat="12.9662683" lon="80.2591496"/>
 <node id="11618247143" visible="true" version="2" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9642235" lon="80.2597767"/>
 <node id="11618247144" visible="true" version="1" changeset="147403086" timestamp="2024-02-13T10:44:59Z" user="pavithralashu" uid="19574787" lat="12.9639340" lon="80.2597334"/>
 <node id="11618274923" visible="true" version="1" changeset="147403729" timestamp="2024-02-13T11:03:21Z" user="pavithralashu" uid="19574787" lat="12.9656710" lon="80.2598896"/>
 <node id="11618274924" visible="true" version="1" changeset="147403729" timestamp="2024-02-13T11:03:21Z" user="pavithralashu" uid="19574787" lat="12.9660789" lon="80.2599541"/>
 <node id="11618274925" visible="true" version="1" changeset="147403729" timestamp="2024-02-13T11:03:21Z" user="pavithralashu" uid="19574787" lat="12.9654046" lon="80.2615192"/>
 <node id="11618308409" visible="true" version="1" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787" lat="12.9643639" lon="80.2589692"/>
 <node id="11618308410" visible="true" version="1" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787" lat="12.9640545" lon="80.2589182"/>
 <node id="11618314525" visible="true" version="1" changeset="147403237" timestamp="2024-02-13T10:49:23Z" user="pavithralashu" uid="19574787" lat="12.9640759" lon="80.2605492"/>
 <node id="11618314527" visible="true" version="1" changeset="147403237" timestamp="2024-02-13T10:49:23Z" user="pavithralashu" uid="19574787" lat="12.9640133" lon="80.2609631"/>
 <node id="11618320458" visible="true" version="1" changeset="147403303" timestamp="2024-02-13T10:51:23Z" user="pavithralashu" uid="19574787" lat="12.9638197" lon="80.2621841"/>
 <node id="11618341969" visible="true" version="1" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787" lat="12.9651048" lon="80.2592971"/>
 <node id="11618341970" visible="true" version="1" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787" lat="12.9654116" lon="80.2593591"/>
 <way id="32937668" visible="true" version="4" changeset="134492171" timestamp="2023-04-04T11:45:02Z" user="tusharvalvi" uid="16531141">
  <nd ref="4462007069"/>
  <nd ref="370911349"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="32937670" visible="true" version="5" changeset="134492171" timestamp="2023-04-04T11:45:02Z" user="tusharvalvi" uid="16531141">
  <nd ref="370911369"/>
  <nd ref="1446415806"/>
  <nd ref="1446415790"/>
  <nd ref="370911401"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="32937671" visible="true" version="5" changeset="143852658" timestamp="2023-11-10T08:35:09Z" user="kunalchhapre" uid="19795114">
  <nd ref="1446415800"/>
  <nd ref="1446415787"/>
  <nd ref="370911418"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="32937673" visible="true" version="12" changeset="147403303" timestamp="2024-02-13T10:51:23Z" user="pavithralashu" uid="19574787">
  <nd ref="370911401"/>
  <nd ref="11618308409"/>
  <nd ref="370911418"/>
  <nd ref="11618247143"/>
  <nd ref="2168737120"/>
  <nd ref="370920191"/>
  <nd ref="11618314525"/>
  <nd ref="1446415770"/>
  <nd ref="11618314527"/>
  <nd ref="1446415767"/>
  <nd ref="11043331511"/>
  <nd ref="11043331506"/>
  <nd ref="1457114970"/>
  <nd ref="11618320458"/>
  <nd ref="7802877308"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="131425293" visible="true" version="2" changeset="134492171" timestamp="2023-04-04T11:45:02Z" user="tusharvalvi" uid="16531141">
  <nd ref="1446415790"/>
  <nd ref="1446415787"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="131425300" visible="true" version="4" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787">
  <nd ref="1446415806"/>
  <nd ref="11618341969"/>
  <nd ref="1446415800"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="131425301" visible="true" version="2" changeset="134492171" timestamp="2023-04-04T11:45:02Z" user="tusharvalvi" uid="16531141">
  <nd ref="1446415808"/>
  <nd ref="1446415805"/>
  <nd ref="1446415799"/>
  <nd ref="1446415794"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="132454882" visible="true" version="7" changeset="143853013" timestamp="2023-11-10T08:44:26Z" user="kunalchhapre" uid="19795114">
  <nd ref="11337728463"/>
  <nd ref="1457061715"/>
  <nd ref="2230831757"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="132459608" visible="true" version="13" changeset="152194583" timestamp="2024-06-03T10:46:58Z" user="ana_t7" uid="18715492">
  <nd ref="301299748"/>
  <nd ref="11618274925"/>
  <nd ref="1446415813"/>
  <nd ref="1457114988"/>
  <nd ref="11618274923"/>
  <nd ref="370911386"/>
  <nd ref="1457114992"/>
  <nd ref="370911369"/>
  <nd ref="7803025805"/>
  <nd ref="11337402121"/>
  <nd ref="4461968967"/>
  <tag k="highway" v="residential"/>
  <tag k="name" v="Karunanidhi Beach Road"/>
 </way>
 <way id="132459614" visible="true" version="3" changeset="143850213" timestamp="2023-11-10T07:18:17Z" user="kunalchhapre" uid="19795114">
  <nd ref="11337402123"/>
  <nd ref="1457114992"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="354750846" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:35Z" user="anthony1" uid="2901758">
  <nd ref="3604419243"/>
  <nd ref="3604419238"/>
  <nd ref="3604419224"/>
  <nd ref="3604419232"/>
  <nd ref="3604419243"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354750861" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:35Z" user="anthony1" uid="2901758">
  <nd ref="3604419302"/>
  <nd ref="3604419289"/>
  <nd ref="3604419264"/>
  <nd ref="3604419269"/>
  <nd ref="3604419302"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354751158" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:45Z" user="anthony1" uid="2901758">
  <nd ref="3604419278"/>
  <nd ref="3604419271"/>
  <nd ref="3604419254"/>
  <nd ref="3604419262"/>
  <nd ref="3604419278"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354751168" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:45Z" user="anthony1" uid="2901758">
  <nd ref="3604419268"/>
  <nd ref="3604419265"/>
  <nd ref="3604419245"/>
  <nd ref="3604419251"/>
  <nd ref="3604419268"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354751563" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:57Z" user="anthony1" uid="2901758">
  <nd ref="3604419293"/>
  <nd ref="3604419284"/>
  <nd ref="3604419259"/>
  <nd ref="3604419266"/>
  <nd ref="3604419293"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354751649" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:59Z" user="anthony1" uid="2901758">
  <nd ref="3604419260"/>
  <nd ref="3604419255"/>
  <nd ref="3604419240"/>
  <nd ref="3604419242"/>
  <nd ref="3604419260"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354751706" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:05:01Z" user="anthony1" uid="2901758">
  <nd ref="3604419256"/>
  <nd ref="3604419247"/>
  <nd ref="3604419225"/>
  <nd ref="3604419234"/>
  <nd ref="3604419256"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354751843" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:05:05Z" user="anthony1" uid="2901758">
  <nd ref="3604419290"/>
  <nd ref="3604419276"/>
  <nd ref="3604419249"/>
  <nd ref="3604419258"/>
  <nd ref="3604419290"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775474" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:45Z" user="anthony1" uid="2901758">
  <nd ref="3604554196"/>
  <nd ref="3604554086"/>
  <nd ref="3604554065"/>
  <nd ref="3604554071"/>
  <nd ref="3604554196"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775483" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:46Z" user="anthony1" uid="2901758">
  <nd ref="3604554284"/>
  <nd ref="3604554277"/>
  <nd ref="3604554233"/>
  <nd ref="3604554237"/>
  <nd ref="3604554284"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775502" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:47Z" user="anthony1" uid="2901758">
  <nd ref="3604554295"/>
  <nd ref="3604554283"/>
  <nd ref="3604554253"/>
  <nd ref="3604554266"/>
  <nd ref="3604554295"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775548" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:49Z" user="anthony1" uid="2901758">
  <nd ref="3604554523"/>
  <nd ref="3604554520"/>
  <nd ref="3604554491"/>
  <nd ref="3604554501"/>
  <nd ref="3604554523"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775554" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:49Z" user="anthony1" uid="2901758">
  <nd ref="3604554410"/>
  <nd ref="3604554404"/>
  <nd ref="3604554376"/>
  <nd ref="3604554382"/>
  <nd ref="3604554410"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775635" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:51Z" user="anthony1" uid="2901758">
  <nd ref="3604554228"/>
  <nd ref="3604554213"/>
  <nd ref="3604554091"/>
  <nd ref="3604554203"/>
  <nd ref="3604554228"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775691" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:54Z" user="anthony1" uid="2901758">
  <nd ref="3604554721"/>
  <nd ref="3604554759"/>
  <nd ref="3604554756"/>
  <nd ref="3604554718"/>
  <nd ref="3604554721"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775696" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:54Z" user="anthony1" uid="2901758">
  <nd ref="3604554574"/>
  <nd ref="3604554703"/>
  <nd ref="3604554696"/>
  <nd ref="3604554567"/>
  <nd ref="3604554574"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775701" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:54Z" user="anthony1" uid="2901758">
  <nd ref="3604554288"/>
  <nd ref="3604554282"/>
  <nd ref="3604554238"/>
  <nd ref="3604554241"/>
  <nd ref="3604554288"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775703" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:54Z" user="anthony1" uid="2901758">
  <nd ref="3604554353"/>
  <nd ref="3604554346"/>
  <nd ref="3604554329"/>
  <nd ref="3604554338"/>
  <nd ref="3604554353"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775711" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:55Z" user="anthony1" uid="2901758">
  <nd ref="3604554359"/>
  <nd ref="3604554355"/>
  <nd ref="3604554340"/>
  <nd ref="3604554347"/>
  <nd ref="3604554359"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775731" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:56Z" user="anthony1" uid="2901758">
  <nd ref="3604554515"/>
  <nd ref="3604554511"/>
  <nd ref="3604554493"/>
  <nd ref="3604554502"/>
  <nd ref="3604554515"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775756" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:57Z" user="anthony1" uid="2901758">
  <nd ref="3604554714"/>
  <nd ref="3604554708"/>
  <nd ref="3604554571"/>
  <nd ref="3604554577"/>
  <nd ref="3604554714"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775796" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:59Z" user="anthony1" uid="2901758">
  <nd ref="3604554474"/>
  <nd ref="3604554513"/>
  <nd ref="3604554510"/>
  <nd ref="3604554469"/>
  <nd ref="3604554474"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775818" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:01Z" user="anthony1" uid="2901758">
  <nd ref="3604554693"/>
  <nd ref="3604554727"/>
  <nd ref="3604554725"/>
  <nd ref="3604554590"/>
  <nd ref="3604554693"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775825" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:01Z" user="anthony1" uid="2901758">
  <nd ref="3604554702"/>
  <nd ref="3604554739"/>
  <nd ref="3604554733"/>
  <nd ref="3604554695"/>
  <nd ref="3604554702"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775855" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:02Z" user="anthony1" uid="2901758">
  <nd ref="3604554532"/>
  <nd ref="3604554558"/>
  <nd ref="3604554554"/>
  <nd ref="3604554528"/>
  <nd ref="3604554532"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775888" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:04Z" user="anthony1" uid="2901758">
  <nd ref="3604554561"/>
  <nd ref="3604554711"/>
  <nd ref="3604554698"/>
  <nd ref="3604554555"/>
  <nd ref="3604554561"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775900" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:04Z" user="anthony1" uid="2901758">
  <nd ref="3604554499"/>
  <nd ref="3604554489"/>
  <nd ref="3604554463"/>
  <nd ref="3604554473"/>
  <nd ref="3604554499"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775908" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:05Z" user="anthony1" uid="2901758">
  <nd ref="3604554736"/>
  <nd ref="3604554769"/>
  <nd ref="3604554768"/>
  <nd ref="3604554730"/>
  <nd ref="3604554736"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775915" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:05Z" user="anthony1" uid="2901758">
  <nd ref="3604554731"/>
  <nd ref="3604554766"/>
  <nd ref="3604554763"/>
  <nd ref="3604554726"/>
  <nd ref="3604554731"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775930" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:06Z" user="anthony1" uid="2901758">
  <nd ref="3604554386"/>
  <nd ref="3604554377"/>
  <nd ref="3604554365"/>
  <nd ref="3604554372"/>
  <nd ref="3604554386"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775940" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:06Z" user="anthony1" uid="2901758">
  <nd ref="3604554455"/>
  <nd ref="3604554450"/>
  <nd ref="3604554424"/>
  <nd ref="3604554429"/>
  <nd ref="3604554455"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775945" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:06Z" user="anthony1" uid="2901758">
  <nd ref="3604554313"/>
  <nd ref="3604554309"/>
  <nd ref="3604554290"/>
  <nd ref="3604554297"/>
  <nd ref="3604554313"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775949" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:07Z" user="anthony1" uid="2901758">
  <nd ref="3604554303"/>
  <nd ref="3604554294"/>
  <nd ref="3604554264"/>
  <nd ref="3604554279"/>
  <nd ref="3604554303"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354775982" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:08Z" user="anthony1" uid="2901758">
  <nd ref="3604554551"/>
  <nd ref="3604554548"/>
  <nd ref="3604554522"/>
  <nd ref="3604554524"/>
  <nd ref="3604554551"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776004" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:10Z" user="anthony1" uid="2901758">
  <nd ref="3604554585"/>
  <nd ref="3604554728"/>
  <nd ref="3604554723"/>
  <nd ref="3604554582"/>
  <nd ref="3604554585"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776041" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:11Z" user="anthony1" uid="2901758">
  <nd ref="3604554716"/>
  <nd ref="3604554751"/>
  <nd ref="3604554748"/>
  <nd ref="3604554713"/>
  <nd ref="3604554716"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776047" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:12Z" user="anthony1" uid="2901758">
  <nd ref="3604554305"/>
  <nd ref="3604554299"/>
  <nd ref="3604554258"/>
  <nd ref="3604554268"/>
  <nd ref="3604554305"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776054" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:12Z" user="anthony1" uid="2901758">
  <nd ref="3604554265"/>
  <nd ref="3604554252"/>
  <nd ref="3604554220"/>
  <nd ref="3604554232"/>
  <nd ref="3604554265"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776057" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:12Z" user="anthony1" uid="2901758">
  <nd ref="3604554345"/>
  <nd ref="3604554337"/>
  <nd ref="3604554319"/>
  <nd ref="3604554325"/>
  <nd ref="3604554345"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776102" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:14Z" user="anthony1" uid="2901758">
  <nd ref="3604554722"/>
  <nd ref="3604554758"/>
  <nd ref="3604554755"/>
  <nd ref="3604554720"/>
  <nd ref="3604554722"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776116" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:15Z" user="anthony1" uid="2901758">
  <nd ref="3604554370"/>
  <nd ref="3604554363"/>
  <nd ref="3604554352"/>
  <nd ref="3604554357"/>
  <nd ref="3604554370"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776125" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:16Z" user="anthony1" uid="2901758">
  <nd ref="3604554460"/>
  <nd ref="3604554448"/>
  <nd ref="3604554425"/>
  <nd ref="3604554433"/>
  <nd ref="3604554460"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776173" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:19Z" user="anthony1" uid="2901758">
  <nd ref="3604554083"/>
  <nd ref="3604554076"/>
  <nd ref="3604554062"/>
  <nd ref="3604554064"/>
  <nd ref="3604554083"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776198" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:20Z" user="anthony1" uid="2901758">
  <nd ref="3604554537"/>
  <nd ref="3604554565"/>
  <nd ref="3604554562"/>
  <nd ref="3604554534"/>
  <nd ref="3604554537"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776216" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:21Z" user="anthony1" uid="2901758">
  <nd ref="3604554705"/>
  <nd ref="3604554747"/>
  <nd ref="3604554742"/>
  <nd ref="3604554699"/>
  <nd ref="3604554705"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776226" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:22Z" user="anthony1" uid="2901758">
  <nd ref="3604554710"/>
  <nd ref="3604554738"/>
  <nd ref="3604554734"/>
  <nd ref="3604554701"/>
  <nd ref="3604554710"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776230" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:13:22Z" user="anthony1" uid="2901758">
  <nd ref="3604554335"/>
  <nd ref="3604554326"/>
  <nd ref="3604554312"/>
  <nd ref="3604554318"/>
  <nd ref="3604554335"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776234" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:46Z" user="venkatkotha" uid="2949585">
  <nd ref="3604554321"/>
  <nd ref="3604554317"/>
  <nd ref="3685644289"/>
  <nd ref="3604554306"/>
  <nd ref="3604554321"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354776246" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:45Z" user="venkatkotha" uid="2949585">
  <nd ref="3604554470"/>
  <nd ref="3604554461"/>
  <nd ref="3604554432"/>
  <nd ref="3685644294"/>
  <nd ref="3604554470"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354854076" visible="true" version="1" changeset="32073662" timestamp="2015-06-19T12:11:37Z" user="anthony1" uid="2901758">
  <nd ref="3605088438"/>
  <nd ref="3605088440"/>
  <nd ref="3605088439"/>
  <nd ref="3605088437"/>
  <nd ref="3605088438"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354854168" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:45Z" user="venkatkotha" uid="2949585">
  <nd ref="3605088487"/>
  <nd ref="3605088463"/>
  <nd ref="3685644292"/>
  <nd ref="3685644293"/>
  <nd ref="3605088487"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354854639" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:45Z" user="venkatkotha" uid="2949585">
  <nd ref="3605088468"/>
  <nd ref="3605088465"/>
  <nd ref="3685644291"/>
  <nd ref="3605088454"/>
  <nd ref="3605088468"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354854716" visible="true" version="1" changeset="32073662" timestamp="2015-06-19T12:11:46Z" user="anthony1" uid="2901758">
  <nd ref="3605091796"/>
  <nd ref="3605088492"/>
  <nd ref="3605088469"/>
  <nd ref="3605088474"/>
  <nd ref="3605091796"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354854832" visible="true" version="1" changeset="32073662" timestamp="2015-06-19T12:11:49Z" user="anthony1" uid="2901758">
  <nd ref="3605088460"/>
  <nd ref="3605088458"/>
  <nd ref="3605088446"/>
  <nd ref="3605088449"/>
  <nd ref="3605088460"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354855018" visible="true" version="1" changeset="32073662" timestamp="2015-06-19T12:11:53Z" user="anthony1" uid="2901758">
  <nd ref="3605088486"/>
  <nd ref="3605088481"/>
  <nd ref="3605088457"/>
  <nd ref="3605088461"/>
  <nd ref="3605088486"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="354855234" visible="true" version="1" changeset="32073662" timestamp="2015-06-19T12:12:00Z" user="anthony1" uid="2901758">
  <nd ref="3605088456"/>
  <nd ref="3605088455"/>
  <nd ref="3605088442"/>
  <nd ref="3605088444"/>
  <nd ref="3605088456"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355016336" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:32Z" user="anthony1" uid="2901758">
  <nd ref="3606553826"/>
  <nd ref="3606553825"/>
  <nd ref="3606553805"/>
  <nd ref="3606553810"/>
  <nd ref="3606553826"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355016347" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:33Z" user="anthony1" uid="2901758">
  <nd ref="3606553813"/>
  <nd ref="3606553818"/>
  <nd ref="3606553828"/>
  <nd ref="3606553827"/>
  <nd ref="3606553813"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355016374" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:35Z" user="anthony1" uid="2901758">
  <nd ref="3606553848"/>
  <nd ref="3606553847"/>
  <nd ref="3606553844"/>
  <nd ref="3606553846"/>
  <nd ref="3606553848"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355016403" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:37Z" user="anthony1" uid="2901758">
  <nd ref="3606553834"/>
  <nd ref="3606553836"/>
  <nd ref="3606553835"/>
  <nd ref="3606553832"/>
  <nd ref="3606553834"/>
  <tag k="building" v="yes"/>
 </way>
